Artist 1,Artist 2,Cosine Similarity
gob,blue rodeo,0.22728593614031484
gob,duesenjaeger,0.21757814948888696
jamie cullum,tony bennett,0.21036756823076294
tangerine dream,richard souther,0.18780837785681867
casual,snoop dogg,0.18227312081107722
adam ant,frankie goes to hollywood,0.17616477112809334
sonora santanera,andy andy,0.16361025557898135
international noise conspiracy,sofia talvik,0.16108895496362793
extreme noise terror,defecation,0.15578375577622453
sofia talvik,poe,0.14910344889944366
international noise conspiracy,duesenjaeger,0.14199753725428987
junkie xl,motorbass,0.13315457506647743
thomas dutronc,motorbass,0.12207851096746421
cyndi lauper,frankie goes to hollywood,0.12159434869446642
son kite,junkie xl,0.12024793533850084
planet p project,tangerine dream,0.1189719978604916
gob,international noise conspiracy,0.11875528934134028
adam ant,cyndi lauper,0.11153051838251792
cyndi lauper,lionel richie,0.11006729223063866
cyndi lauper,poe,0.10631810733177224
frankie goes to hollywood,matthew wilder,0.10533169744314565
frankie goes to hollywood,lionel richie,0.1045801971861417
poe,beach house,0.10292215763228309
jamie cullum,lionel richie,0.10030245440429787
jamie cullum,alisha's attic,0.09426056275390159
sofia talvik,beach house,0.09357815411089955
jamie cullum,mike stern,0.08874191914709363
sofia talvik,alisha's attic,0.08803050973616088
cyndi lauper,cristina,0.08739952065787766
poe,alisha's attic,0.08351741348333472
tony bennett,lionel richie,0.08293646556372763
tangerine dream,junkie xl,0.08224957177934161
cyndi lauper,sofia talvik,0.08172930930049509
adam ant,matthew wilder,0.08036981957537331
talkdemonic,richard souther,0.07955711317205036
adam ant,lionel richie,0.07879725564523912
big brother & the holding company,tesla,0.07792777937020429
beach house,alisha's attic,0.07650392381706853
the box tops,big brother & the holding company,0.07633654197031278
frankie goes to hollywood,cristina,0.07587146082567137
adam ant,cristina,0.07409750402342097
cyndi lauper,paris hilton,0.07407997779327374
frankie goes to hollywood,alisha's attic,0.07278556090901331
matthew wilder,lionel richie,0.07188838840490978
cristina,motorbass,0.0717749201684729
cyndi lauper,alisha's attic,0.0711818939974189
jamie cullum,frankie goes to hollywood,0.06965627950708277
cyndi lauper,beach house,0.06858445390572743
cyndi lauper,matthew wilder,0.0681871364788303
richard souther,eumir deodato,0.06800574403018282
international noise conspiracy,chokebore,0.06674588084848644
adelitas way,poe,0.06651395596412642
halvdan sivertsen,sofia talvik,0.06621030364984633
tony bennett,mike stern,0.06424451338580076
jamie cullum,poe,0.06402284283126583
mike stern,thomas dutronc,0.06239059245394506
snoop dogg,lionel richie,0.06201645599948291
adam ant,alisha's attic,0.060852917926737006
adelitas way,tesla,0.059774184676469694
mike stern,richard souther,0.0591334894552978
frankie goes to hollywood,junkie xl,0.05889198400381015
adam ant,gob,0.05796761153018875
adam ant,duesenjaeger,0.05766190732912253
jamie cullum,cyndi lauper,0.05450401936453861
jamie cullum,thomas dutronc,0.05404479128395037
tony bennett,thomas dutronc,0.0536273649440118
talkdemonic,tangerine dream,0.05320458294726075
